[youtube] Extracting URL: https://youtu.be/HWEB3NjWLak?si=uHGqdRlfjdWsdnkw
[youtube] HWEB3NjWLak: Downloading webpage
[youtube] HWEB3NjWLak: Downloading web player API JSON
[youtube] HWEB3NjWLak: Downloading android vr player API JSON
[youtube] HWEB3NjWLak: Downloading web safari player API JSON
[youtube] HWEB3NjWLak: Downloading player 9f4cc5e4-tv
[youtube] [jsc:node] Solving JS challenges using node
WARNING: [youtube] [jsc] Remote component challenge solver script (node) was skipped. It may be required to solve JS challenges. You can enable the download with  --remote-components ejs:github  (recommended). For more information and alternatives, refer to  https://github.com/yt-dlp/yt-dlp/wiki/EJS
WARNING: [youtube] HWEB3NjWLak: n challenge solving failed: Some formats may be missing. Ensure you have a supported JavaScript runtime and challenge solver script distribution installed. Review any warnings presented before this message. For more details, refer to  https://github.com/yt-dlp/yt-dlp/wiki/EJS
[info] HWEB3NjWLak: Downloading 1 format(s): 399+140
[download] Destination: ..\tmp\1f6363da-8929-447f-99d3-c2f3a7a9fdb5\iPad Air 42K  iPad 11 at 22K  Free Apple pencil  Best time to buy iPadBack to school Prime Sale.f399.mp4
[download]   0.0% of   94.09MiB at   98.54KiB/s ETA 16:19
[download]   0.0% of   94.09MiB at  272.24KiB/s ETA 05:54
[download]   0.0% of   94.09MiB at  593.91KiB/s ETA 02:42
[download]   0.0% of   94.09MiB at    1.10MiB/s ETA 01:25
[download]   0.0% of   94.09MiB at  580.97KiB/s ETA 02:45
[download]   0.1% of   94.09MiB at  541.77KiB/s ETA 02:57
[download]   0.1% of   94.09MiB at  570.51KiB/s ETA 02:48
[download]   0.3% of   94.09MiB at  913.19KiB/s ETA 01:45
[download]   0.5% of   94.09MiB at    1.42MiB/s ETA 01:06
[download]   1.1% of   94.09MiB at    2.28MiB/s ETA 00:40
[download]   2.1% of   94.09MiB at    3.28MiB/s ETA 00:28
[download]   4.3% of   94.09MiB at    3.82MiB/s ETA 00:23
[download]   8.5% of   94.09MiB at    4.54MiB/s ETA 00:18
[download]  10.2% of   94.09MiB at    4.47MiB/s ETA 00:18
[download]  10.2% of   94.09MiB at   65.09KiB/s ETA 22:10
[download]  10.2% of   94.09MiB at  183.11KiB/s ETA 07:52
[download]  10.2% of   94.09MiB at  409.35KiB/s ETA 03:31
[download]  10.2% of   94.09MiB at  838.06KiB/s ETA 01:43
[download]  10.3% of   94.09MiB at    1.59MiB/s ETA 00:53
[download]  10.3% of   94.09MiB at    3.08MiB/s ETA 00:27
[download]  10.4% of   94.09MiB at    5.79MiB/s ETA 00:14
[download]  10.5% of   94.09MiB at    7.36MiB/s ETA 00:11
[download]  10.8% of   94.09MiB at    4.41MiB/s ETA 00:19
[download]  11.3% of   94.09MiB at    6.18MiB/s ETA 00:13
[download]  12.4% of   94.09MiB at    5.63MiB/s ETA 00:14
[download]  14.5% of   94.09MiB at    5.03MiB/s ETA 00:16
[download]  18.7% of   94.09MiB at    5.07MiB/s ETA 00:15
[download]  20.6% of   94.09MiB at    4.91MiB/s ETA 00:15
[download]  20.6% of   94.09MiB at  129.71KiB/s ETA 09:50
[download]  20.6% of   94.09MiB at  355.24KiB/s ETA 03:35
[download]  20.6% of   94.09MiB at  773.90KiB/s ETA 01:38
[download]  20.6% of   94.09MiB at    1.50MiB/s ETA 00:49
[download]  20.6% of   94.09MiB at    2.85MiB/s ETA 00:26
[download]  20.6% of   94.09MiB at    4.84MiB/s ETA 00:15
[download]  20.7% of   94.09MiB at    6.26MiB/s ETA 00:11
[download]  20.8% of   94.09MiB at    6.58MiB/s ETA 00:11
[download]  21.1% of   94.09MiB at    5.99MiB/s ETA 00:12
[download]  21.6% of   94.09MiB at    6.93MiB/s ETA 00:10
[download]  22.7% of   94.09MiB at    6.26MiB/s ETA 00:11
[download]  24.8% of   94.09MiB at    5.52MiB/s ETA 00:12
[download]  29.1% of   94.09MiB at    5.16MiB/s ETA 00:12
[download]  31.2% of   94.09MiB at    5.23MiB/s ETA 00:12
[download]  31.2% of   94.09MiB at  161.60KiB/s ETA 06:51
[download]  31.2% of   94.09MiB at  430.74KiB/s ETA 02:34
[download]  31.2% of   94.09MiB at  923.74KiB/s ETA 01:11
[download]  31.2% of   94.09MiB at    1.66MiB/s ETA 00:38
[download]  31.2% of   94.09MiB at    3.06MiB/s ETA 00:21
[download]  31.2% of   94.09MiB at    4.07MiB/s ETA 00:15
[download]  31.3% of   94.09MiB at    5.26MiB/s ETA 00:12
[download]  31.4% of   94.09MiB at    2.58MiB/s ETA 00:24
[download]  31.7% of   94.09MiB at    4.16MiB/s ETA 00:15
[download]  32.2% of   94.09MiB at    4.66MiB/s ETA 00:13
[download]  33.3% of   94.09MiB at    4.54MiB/s ETA 00:13
[download]  35.4% of   94.09MiB at    5.02MiB/s ETA 00:12
[download]  39.7% of   94.09MiB at    5.39MiB/s ETA 00:10
[download]  41.3% of   94.09MiB at    5.50MiB/s ETA 00:10
[download]  41.3% of   94.09MiB at  530.25KiB/s ETA 01:47
[download]  41.3% of   94.09MiB at    1.08MiB/s ETA 00:51
[download]  41.3% of   94.09MiB at    1.66MiB/s ETA 00:33
[download]  41.4% of   94.09MiB at    2.66MiB/s ETA 00:20
[download]  41.4% of   94.09MiB at    4.29MiB/s ETA 00:12
[download]  41.4% of   94.09MiB at    4.39MiB/s ETA 00:12
[download]  41.5% of   94.09MiB at    1.53MiB/s ETA 00:36
[download]  41.6% of   94.09MiB at    2.78MiB/s ETA 00:19
[download]  41.9% of   94.09MiB at    4.29MiB/s ETA 00:12
[download]  42.4% of   94.09MiB at    5.51MiB/s ETA 00:09
[download]  43.5% of   94.09MiB at    5.11MiB/s ETA 00:10
[download]  45.6% of   94.09MiB at    5.28MiB/s ETA 00:09
